Company,RevenueSpeed,UserSpeed,ImpactSpeed
Instragram,,7.5,
Spotify,2.52270433905,0.8,3.07692307692
Khan Academy,,13.3333333333,0.641025641026
Evernote,4.41598586885,9.54184816057,14.1602945341
Research Gate,,2.0,277.777777778
Plos,1.25160130352,,3.78200181571
Pinterest,,1.43737166324,1.25960395126
Global Giving,1.07841675871,1.16902531646,1.01899663
Wikipedia,1.46265328874,0.6038647343,0.535831848592
Crowdflower,,2.66666666667,5.33333333333
Shapeways,,2.0,1.6875
Foursquare,,112.5,3.0
AirBNB (2008),23.9090909091,6.66666666667,35.7142857143
Guifinet,,,0.625
Stack Overflow,,,1.20567375887
Android,3.[phone],2.4,5.[phone]
Kiva,0.[phone],0.[phone],1.[phone]
Whatsapp,,71.[phone],2.[phone]
Taskrabbit,,3.0,1.[phone]
Elance,0.724637681159,2.42424242424,6.25
Waze,,16.6666666667,
Yelp,1.7766627922,1.03539517583,1.30555555556
Meet Up,,0.995,1.18599166667
Kickstarter,3.21816573821,2.43612936572,0.841120310916
Quora,2.47890164443,372.637414966,2.7954638448
Athena Health,0.746614543275,0.631313131313,0.740594393786
Quirky,3.0,2.73076923077,16.9434090139
LinkedIN,2.69800294688,17.5,1.295
Arduino,0.75,4.01277668095,4.01277668095
Ancestry,0.781710133345,0.650797373358,0.95
Facebook,2.18318318318,0.85,8.3125
Odesk,2.47777777778,2.36842105263,2.22222222222
Fon,5.6,0.969198333333,3.0
Dropbox,2.08333333333,10.9375,1.75
Etsy,1.65190107051,0.514450867052,1.25
Sparkfun,0.746268656716,,0.82183908046
Yammer,4.200000168,2.5,3.66666666667
Survey Monkey,1.13,1.0,0.866666666667
Salesforce,0.701648171521,1.13725490196,0.825396825397
Couchsurfing,1.21362887338,0.83484231081,4.76936114706
Lendingclub,,,9.79429120431
Docstoc,,3.88888888889,1.0
Netflix,0.720299544564,0.965927616563,0.613858055836
BlaBlaCar (2006),1.3,10.6666666667,2.0
We Transfer,13.3333333333,18.75,3.13846153846
Youtube,,2.5,1.33333333333
Ebay,0.537466724386,,0.455049944506
TedX,,1.66666666667,1.16279069767
Makerbot,1.57,1.25,
Crowdgather,3.11960546321,1.21212121212,0.918518518519
23AndMe,1.13636363636,1.75,2.625
37signals,,,0.711111111111
Huffington Post,1.33333333333,,1.68518518519
Change.org,,4.16666666667,1.71428571429
Carpooling.com,,0.8,0.665254237288
Twitter,0.00560387934083,1.21951219512,2.5641025641
Hoote Suite,6.81818181818,2.33333333333,
Shiply,4.16666666667,1.90476190476,2.047991
8Coupon,,1.62263063475,4.28571428571
Patientslikeme,,1.22222222222,1.33333333333
Layar,,,1.61111111111
Skype,0.927213722763,0.295358649789,1.20547945205
DeviantArt,,0.636363636364,0.759259259259
ZipCar,0.708684626448,0.623076923077,0.561545372866
Shutterfly,0.866532484959,0.717464187748,0.689477463777
Causes,,0.885714285714,0.802469135802
