"","Company","No.Things","Personal.Things","Non.Personal.Things","Mobile.Access.User","Mobile.Access.User.Producer","No.Free.Use","Partial.Free","Free.Use","General.Public","Specific.Public","Open.API","Closed.API","Non.Commercial.API","Commercial.API","Existing.Asset","New.Asset","Intangible.Asset","Tangible.Asset","Economical.Value","No.Economical.Value","Centralized","Distributed","Common","Service","Money","Data","Media","Relationship","Property","Knowledge","Individual.Reward","Collective.Reward","Occupation","Access","Structure_Common","Service_Structure","Market_Structure","Platform_Structure","Founded","Era","Connect","Collect","Empower","Enable","Share","Alpha.Revenue","Alpha.Impact","Alpha.Users","Avg.Alpha","RevenueSpeed","UserSpeed","ImpactSpeed"
"1","23AndMe",1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,2007,2,1.5,1.5,1.5,2,2,NA,0.678504779,0.563842432,0.621173605,1.4e+07,170000,180000
"2","37signals",1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,2000,1,1.5,1,1,2.5,2,NA,0.277996883,NA,0.277996883,NA,NA,-2
"3","AirBNB (2008)",1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,2009,3,1.5,2,2,1,1,1.56665905905381,2.05994053526351,1.03089526606445,1.55249828679392,50100000,2e+05,5e+06
"4","Ancestry",1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1984,1,1.5,2.2,1.5,1,1.5,0.26299392,0.342963906,0.237489517,0.281149114,87510172,275000,3.4e+09
"5","Android",0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2004,2,2.5,2.5,1,3,2.5,1.09383257114834,1.14210108741672,NA,1.11796682928253,727959555,1.8e+10,7.05e+08
"6","Arduino",0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,2006,2,2.7,2.5,2.5,2.7,2.7,NA,0.635013987,0.635013987,0.635013987,250000,7e+05,7e+05
"7","Athena Health",1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1998,1,2,1,1,1,1,0.280355109116981,0.30649816772556,0.233132669667542,0.273328648836694,98204000,4176,12183
"8","Causes",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,2008,3,1.2,2,2,1.5,1.2,NA,NA,0.617482723,0.617482723,NA,4.6e+07,126666.666667
"9","Change.org",1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,2008,3,1.2,2,2,2.5,2.2,NA,NA,1.294004182,1.294004182,NA,3e+07,250000
"10","Couchsurfing",1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,2005,2,1.5,2.2,2,1,2,NA,0.829179571105565,0.413142660226114,0.621161115665839,562551.5,2034508,4960583.66667
"11","Crowdflower",1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2008,3,0.5,2.2,2,1.7,1.5,NA,1.100209984,0.854090972,0.977150478,NA,1500000,5e+08
"12","Crowdgather",1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,2009,3,1.5,2,2,1.5,1,1.015999191,NA,0.541539152,0.778769172,351832,-6e+06,-5500000
"13","DeviantArt",1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,2001,1,0.5,2,1.5,1.7,1,NA,0.29706163,0.270562601,0.283812116,NA,5e+06,6.6e+07
"14","Docstoc",1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,2008,3,1.5,1.5,2,1.5,1.5,NA,0.361386774,0.847327396,0.604357085,NA,5e+06,600
"15","Dropbox",1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,2008,3,1.7,2,1,2,2,NA,0.626381484,1.263454117,0.944917801,2.6e+08,7.5e+07,3e+09
"16","Ebay",0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1996,1,2,2,2,2,1,0.13087573841749,0.078476695463192,NA,0.104676216940341,2.42e+09,NA,22600000
"17","Elance",1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1999,1,1.5,2,2,1.5,NA,0.296133085,0.904044134,0.632359838,0.610845685,1e+08,455000,1500000
"18","Etsy",0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,2006,2,2,2,2,2.5,1,0.571862568,0.438403361,0.225908554,0.412058161,369400000,6600000,2e+05
"19","Evernote",0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2009,3,2,2,1.5,2,1,0.821739678607901,1.49097590485311,1.01428289462757,1.10899949269619,6.2e+07,3.9e+07,750000
"20","Facebook",1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,2005,2,1.7,2.2,2.2,2.5,2,0.742168543127874,0.95821247082997,0.39992740385105,0.700102805936298,1.378e+09,1.34e+08,1.575e+10
"21","Fon",0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,2005,2,2.5,2,2,1,1,NA,0.735228306,0.560677454,0.64795288,2.3e+07,790257,6e+06
"22","Foursquare",1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,2010,3,2,2,1.5,2,1.2,NA,0.878885986,2.859956494,1.86942124,NA,2e+07,1.5e+09
"23","Global Giving",1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,2004,2,1.5,2,2,1.5,2.7,NA,0.387119158,0.43810609,0.412612624,7859955,49706,10499831.5
"24","Guifinet",0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,2005,2,2.8,2.2,1,NA,NA,NA,0.271361064,NA,0.271361064,NA,NA,3000
"25","Hoote Suite",1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,2009,3,2,2.2,1,2.5,2,NA,NA,0.872013404,0.872013404,6.4e+07,2e+06,NA
"26","Huffington Post",1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,2006,2,1.7,2,1.5,1.5,1,NA,0.86459026,NA,0.86459026,1e+07,NA,9900000
"27","Instragram",1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,2011,3,2,2,1.5,2.2,1,NA,NA,1.733449098,1.733449098,NA,5e+07,NA
"28","Khan Academy",1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,2007,2,1.5,1,1,2.5,2.7,NA,0.387280229,3.062027305,1.724653767,NA,4e+06,0
"29","Kickstarter",1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,2009,3,1.5,2,2,1,2.5,1.22410072924729,NA,0.785183305519854,1.00464201738357,11018115,90205,1802
"30","Kiva",1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,2006,2,1.7,2,2,1.7,1.5,0.21925933,0.442739595,0.290947857,0.317648927,3811501,263063,81754450
"31","Lendingclub",1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,2007,2,1.5,2,2,1.2,1.7,NA,0.928847736,NA,0.928847736,NA,NA,2000970825
"32","LinkedIN",1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,2003,2,1.5,2.2,2.2,2,2,0.649568679,0.440595493,NA,0.545082086,450120000,1.4e+07,57088000
"33","Makerbot",0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2010,3,2,1,1,1,1,NA,NA,0.436734208,0.436734208,5700000,5000,NA
"34","Meet Up",1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,2003,2,1.7,2,2,2,NA,NA,0.364127348,0.391578572,0.37785296,NA,4820000,62319
"35","Netflix",0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1998,1,2.2,1,1.5,2,1,0.259680103798623,0.245920663775795,0.323856364076428,0.276485710550282,404705000,14400000,1587000
"36","Odesk",1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2006,2,1.5,2,1.5,1.5,1,0.60268518001383,0.66457845484364,NA,0.633631817428735,24600000,360000,1300000
"37","Patientslikeme",1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,2005,2,2.2,1.5,1.5,2.2,2,NA,NA,0.436489417,0.436489417,NA,60000,500
"38","Plos",1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,2007,2,1.5,2,1.5,2.5,2.7,0.424370409,0.616700636,NA,0.520535522,9281000,NA,43166
"39","Quirky",0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,2010,3,1.5,2.2,1.5,1,2,NA,1.452360335,1.104278072,1.278319203,1.3e+07,450000,322000
"40","Research Gate",1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2009,3,1,2,1.5,1.2,1,NA,2.088187087,0.761105483,1.424646285,NA,8e+05,5e+06
"41","Salesforce",0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,2000,1,2,2.2,1,2,1,0.265914385523111,0.241377564189086,0.38930795131021,0.298866633674136,591400000,2800000,17000
"42","Shapeways",1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,2008,3,0.5,1.5,2,2.7,2,NA,0.821353416,1.57518044,1.198266928,NA,70000,7500
"43","Shiply",0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,2009,3,2.2,2,1,1,1,NA,0.649382548,0.766989533,0.708186041,352000,4e+05,1047991
"44","Shutterfly",1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,2000,1,1.7,2,1.5,1.5,1.5,0.285037906,0.198402901,0.235411638,0.239617482,167354000,1674000,3982000
"45","Skype",1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,2006,2,1.7,1,1,1.2,1,0.321300473508403,0.208446901965913,NA,0.264873687737158,5.7e+08,-34333333.3333,1500000
"46","Sparkfun",1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2004,2,0.5,1,1,1,1,0.36558686,NA,NA,0.36558686,4900000,NA,23
"47","Spotify",0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,2007,2,2.2,1,1.2,2.2,1,1.10452230470552,0.839632848922258,0.315743454314526,0.753299535980768,2.56e+08,4e+06,1e+06
"48","Stack Overflow",1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2009,3,1,2,2,1.7,2.7,NA,0.513720417,NA,0.513720417,NA,NA,3600000
"49","Survey Monkey",1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,2000,1,1,1.5,1.2,1.5,1,NA,0.30702598,0.445898768,0.376462374,31500000,3e+06,1.4e+07
"50","TedX",1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,2010,3,1.7,1.5,1.5,1.5,2.5,NA,NA,0.690775528,0.690775528,NA,5e+08,13500
"51","Twitter",1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,2007,2,2.2,2.2,2.7,1.5,2,NA,1.219515049,0.569000646,0.894257848,210620000,7.7e+07,1.6e+08
"52","Waze",1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2008,3,2,2.2,1.5,1.5,1,NA,NA,1.[phone],1.[phone],NA,1.6e+07,NA
"53","Whatsapp",0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,2010,3,2,2,1.5,1.5,2,NA,NA,1.67327406,1.67327406,NA,2.3e+08,1.6e+10
"54","Wikipedia",1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2002,1,1.5,3,2.5,3,2.7,0.443440028497411,0.187365507224263,0.123054455490112,0.251286663737262,13263000,4.6e+07,6835249
"55","Yammer",1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,2009,3,1.7,1.5,1.5,1.2,1,1.38440980548162,1.34953052938071,0.911077517862397,1.21500595090824,4.5e+07,1e+06,520000
"56","Yelp",0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2005,2,2.2,2,1.5,1.7,2,0.602671701824613,0.481746901101943,0.392440489060718,0.492286363995758,54282000,21692000,1.1e+07
"57","Youtube",1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,2006,2,2,2.2,2.2,2.5,2,NA,0.84763712,0.592508791,0.720072956,NA,1e+08,1e+09
"58","ZipCar",0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2001,1,2.2,1,1,1.2,1,0.254611119,0.066921479,0.264052454,0.195195017,37300000,32311,237
