Instragram,0,0,0,0,0,True
Spotify,0,250000,650000,3000000,5000000,True
Quora,0,0,160000,283500,792514,True
Evernote,4000,35310,201308,750000,1500000,True
Research Gate,0,40000,60000,27000000,45000000,True
Plos,2800,4406,6749,13789,23488,True
Pinterest,0,0,0,418000,23525135,True
Global Giving,16000000,25000000,47000000,80900000,0,True
Wikipedia,10700000,14000000,18000000,20600000,23000000,True
Crowdflower,0,8000000,50000000,100000000,300000000,True
Alpe d'Huzes,0,0,0,0,0,True
Foursquare,0,0,381576305,750000000,3000000000,True
AirBNB (2008),180,105000,525000,3100000,10000000,True
Hootesuite,0,0,0,0,0,True
Guifinet,5600,8800,10600,15000,19000,True
We Transfer,0,0,0,65000000,204000000,True
Stack Overflow,0,2200000,4700000,8100000,13400000,True
Whatsapp,0,0,0,[phone],[phone],True
Elance,0,100000,160000,650000,1500000,True
Waze,0,0,0,0,0,True
Kiva ,50000000,100000000,150000000,240000000,375000000,True
Docstoc,0,5000000,13000000,20000000,25000000,True
Baidu,284000,317000,412000,488000,596000,True
Kickstarter,0,0,3910,11836,18109,True
Khan Academy ,700,1000,2000,2600,3400,False
Athena Health,12000,19740,26317,31675,43858,False
LinkedIN,30100000,50000000,90437000,144974000,201912000,True
Fon ,212000,1000000,3350000,4000000,5000000,True
Arduino,33788,62301,84674,150000,300000,True
Outbrain,0,0,0,0,0,False
Ancestry,0,4000000000,6000000000,8000000000,11400000000,False
Facebook,130000000,360000000,608000000,845000000,1056000000,True
Odesk,125000,450000,860000,1500000,2700000,True
Lendingclub,24800000,76600000,202000000,460000000,1000000000,True
Dropbox,0,0,0,2000000000,4000000000,True
Etsy,120000,0,0,400000,800000,True
Shiply,0,0,296206,500000,1000000,False
Android ,0,7000000,66000000,237700000,295000000,True
Survey Monkey,0,20000000,25000000,40000000,51000000,False
Salesforce,51800,63000,87000,104000,0,True
Yelp,4000000,9000000,15000000,22000000,36000000,True
Netflix,9164000,11892000,18268000,24305000,27613000,False
BlaBlaCar (2006),0,100000,500000,1600000,2300000,True
Couchsurfing,622000,1118249,0,0,16000000,True
Youtube,100000000,1000000000,2000000000,3000000000,4000000000,True
Ebay,87700000,90100000,94500000,100400000,123000000,True
TedX,0,0,1300,12900,16500,True
Causes.com,0,270000,0,0,650000,True
Sparkfun,1,0,87,120,143,False
Yammer,4000,120000,320000,800000,1320000,True
Makerbot,0,1,1,0,4,False
23AndMe,0,0,43000,60000,135000,False
37signals,12,15,25,34,32,True
Huffington Post,1200000,9000000,0,35600000,45000000,False
Change.org,0,0,0,120000,350000,True
Carpooling.com,0,0,0,0,0,True
Twitter,1100000,0,65000000,140000000,340000000,True
Meet Up,20000,30000,68000,0,80000,True
Taskrabbit,0,100,0,1500,2500,True
8Coupon,5000,70000,300000,600000,0,False
Patientslikeme,0,0,0,0,1500,True
Skype,5800000,7300000,8800000,0,0,True
Alibaba Group,4614250,6819984,0,0,0,True
DeviantArt,50000000,81000000,140000000,145000000,180000000,True
ZipCar,0,0,8250,8904,9763,False
Shutterfly,7569000,7891000,9204000,12340000,16322000,False
Layar,0,0,0,18000000,29000000,True
