Company,Year,UsersAbsolute,ImpactAbsolute,RevenueAbsolute
Instragram,2008,,,
Instragram,2009,,,
Instragram,2010,1000000,,
Instragram,2011,10000000,,
Instragram,2012,100000000,,
Instragram,2013,150000000,,
Spotify,2008,,,
Spotify,2009,7000000,250000,17000000
Spotify,2010,10000000,650000,99100000
Spotify,2011,15000000,3000000,244000000
Spotify,2012,20000000,5000000,500000000
Spotify,2013,24000000,6000000,
Khan Academy,2008,2,,
Khan Academy,2009,,5000000,
Khan Academy,2010,250000,13000000,
Khan Academy,2011,3500000,20000000,
Khan Academy,2012,6000000,25000000,
Khan Academy,2013,10000000,25000000,
Quora,2008,,,
Quora,2009,,,
Quora,2010,1470,160000,837000
Quora,2011,547777,283500,6446000
Quora,2012,,792514,15979000
Quora,2013,,,
Evernote,2008,500000,4000,
Evernote,2009,2096030,35310,6500000
Evernote,2010,6003130,201308,9058000
Evernote,2011,20000000,750000,18000000
Evernote,2012,41000000,1500000,80000000
Evernote,2013,80000000,,
Research Gate,2008,,,
Research Gate,2009,140000,40000,
Research Gate,2010,500000,60000,
Research Gate,2011,1300000,27000000,
Research Gate,2012,2200000,45000000,
Research Gate,2013,3000000,50000000,
Plos,2008,,2800,6142000
Plos,2009,,4406,8899000
Plos,2010,,6749,12995000
Plos,2011,,13789,22276000
Plos,2012,,23488,
Plos,2013,,66654,
Pinterest,2008,,,
Pinterest,2009,,,
Pinterest,2010,,,
Pinterest,2011,10400000,418000,
Pinterest,2012,48700000,23525135,
Pinterest,2013,70000000,29632353,
Global Giving,2008,44000,16000000,10042543
Global Giving,2009,79000,25000000,10310532
Global Giving,2010,134000,47000000,14378146
Global Giving,2011,270000,80900000,22238101
Global Giving,2012,,,
Global Giving,2013,369412,101899663,
Guifinet,2008,,5600,
Guifinet,2009,,8800,
Guifinet,2010,,10600,
Guifinet,2011,,15000,
Guifinet,2012,,19000,
Guifinet,2013,,22000,
Wikipedia,2008,,11500000,7006061
Wikipedia,2009,342123000,14200000,8671000
Wikipedia,2010,414000000,17000000,16578000
Wikipedia,2011,454000000,20100000,24785000
Wikipedia,2012,500000000,23600000,38048000
Wikipedia,2013,,30435249,
Crowdflower,2008,,,
Crowdflower,2009,125000,8000000,
Crowdflower,2010,500000,50000000,
Crowdflower,2011,1500000,100000000,
Crowdflower,2012,2500000,300000000,
Crowdflower,2013,4000000,800000000,
Shapeways,2008,100,,
Shapeways,2009,,,
Shapeways,2010,50000,1000,
Shapeways,2011,100000,4000,
Shapeways,2012,230000,6000,
Shapeways,2013,300000,13500,
Stack Overflow,2008,,,
Stack Overflow,2009,,2200000,
Stack Overflow,2010,,4700000,
Stack Overflow,2011,,8100000,
Stack Overflow,2012,,13400000,
Stack Overflow,2013,,17000000,
Foursquare,2008,3,,
Foursquare,2009,100000,,
Foursquare,2010,6000000,381576305,
Foursquare,2011,15000000,750000000,
Foursquare,2012,25000000,3000000000,
Foursquare,2013,45000000,4500000000,
AirBNB (2008),2008,,180,160000
AirBNB (2008),2009,10000,105000,1100000
AirBNB (2008),2010,25000,525000,6800000
AirBNB (2008),2011,100000,3100000,28800000
AirBNB (2008),2012,300000,10000000,78900000
AirBNB (2008),2013,500000,15000000,
Crowdgather,2008,,,
Crowdgather,2009,2900000,1700000,112546
Crowdgather,2010,5500000,4500000,309781
Crowdgather,2011,15000000,15000000,1580957
Crowdgather,2012,26000000,17900000,1932789
Crowdgather,2013,20000000,12400000,
We Transfer,2008,,,
We Transfer,2009,,,
We Transfer,2010,,,
We Transfer,2011,,65000000,600000
We Transfer,2012,800000,204000000,8000000
We Transfer,2013,15000000,,
Quirky,2008,,,
Quirky,2009,,,
Quirky,2010,,5928,1000000
Quirky,2011,78000,11804,6500000
Quirky,2012,260000,78000,19500000
Quirky,2013,710000,400000,
Android,2008,,,
Android,2009,,7000000,
Android,2010,200000000,66000000,120000000
Android,2011,10000000000,237700000,341765445
Android,2012,30000000000,[phone],[phone]
Android,2013,[phone],[phone],
Whatsapp,2008,,,
Whatsapp,2009,1000000,,
Whatsapp,2010,2000000,,
Whatsapp,2011,20000000,[phone],
Whatsapp,2012,[phone],[phone],
Whatsapp,2013,[phone],[phone],
,2008,,,
,2009,,,
,2010,,,
,2011,,,
,2012,,,
,2013,,,
Elance,2008,,,150000000
Elance,2009,60000,100000,230000000
Elance,2010,110000,160000,300000000
Elance,2011,130000,650000,400000000
Elance,2012,345000,1500000,500000000
Elance,2013,800000,3000000,
Waze,2008,,,
Waze,2009,19000,,
Waze,2010,1000000,,
Waze,2011,10000000,,
Waze,2012,34000000,,
Waze,2013,50000000,,
Docstoc,2008,,700,
Docstoc,2009,1600000,1000,
Docstoc,2010,3000000,2000,
Docstoc,2011,11000000,2600,
Docstoc,2012,30000000,3400,
Docstoc,2013,35000000,4000,
Meet Up,2008,2000000,20000,
Meet Up,2009,4000000,30000,
Meet Up,2010,6100000,68000,
Meet Up,2011,8000000,,
Meet Up,2012,11100000,80000,
Meet Up,2013,15920000,142319,
Kickstarter,2008,,,
Kickstarter,2009,,,
Kickstarter,2010,11130,3910,1381915
Kickstarter,2011,27086,11836,4967219
Kickstarter,2012,41765,18109,15985334
Kickstarter,2013,131970,19911,
Arduino,2008,33788,33788,
Arduino,2009,62301,62301,
Arduino,2010,84674,84674,1000000
Arduino,2011,150000,150000,
Arduino,2012,300000,300000,1500000
Arduino,2013,1000000,1000000,
Athena Health,2008,9788,12000,136282000
Athena Health,2009,13200,19740,188527000
Athena Health,2010,,26317,237145000
Athena Health,2011,20824,31675,324067000
Athena Health,2012,25000,43858,422271000
Athena Health,2013,,,
LinkedIN,2008,11900000,30100000,78773000
LinkedIN,2009,2000000,50000000,120127000
LinkedIN,2010,52000000,90437000,243099000
LinkedIN,2011,84000000,144974000,522189000
LinkedIN,2012,126000000,201912000,972309000
LinkedIN,2013,140000000,259000000,
Sparkfun,2008,,1,6600000
Sparkfun,2009,,,13400000
Sparkfun,2010,,87,18700000
Sparkfun,2011,,120,25100000
Sparkfun,2012,,143,30000000
Sparkfun,2013,,,
Outbrain,2008,,,
Outbrain,2009,,,
Outbrain,2010,,,
Outbrain,2011,,,
Outbrain,2012,,,
Outbrain,2013,,90,
Ancestry,2008,911112,,181391000
Ancestry,2009,1066000,4000000000,207707000
Ancestry,2010,1395000,6000000000,281670000
Ancestry,2011,1680673,8000000000,399589828
Ancestry,2012,2500000,11400000000,487100000
Ancestry,2013,2775000,,
Facebook,2008,150000000,242000000,272000000
Facebook,2009,350000000,1000000000,777000000
Facebook,2010,608000000,5000000000,1974000000
Facebook,2011,845000000,7000000000,3711000000
Facebook,2012,1056000000,17500000000,5089000000
Facebook,2013,1190000000,33250000000,
Odesk,2008,500000,125000,4000000
Odesk,2009,95000,450000,6000000
Odesk,2010,200000,860000,11000000
Odesk,2011,250000,1500000,20000000
Odesk,2012,540000,2700000,44600000
Odesk,2013,900000,4000000,
Fon,2008,830000,212000,
Fon,2009,,1000000,5000000
Fon,2010,,3350000,28000000
Fon,2011,6000000,4000000,
Fon,2012,10840123,6000000,
Fon,2013,11630380,12000000,
Dropbox,2008,200000,,
Dropbox,2009,4000000,,
Dropbox,2010,25000000,,1000000000
Dropbox,2011,50000000,2000000000,240000000
Dropbox,2012,100000000,4000000000,500000000
Dropbox,2013,175000000,7000000000,
Etsy,2008,9900000,120000,87500000
Etsy,2009,17300000,,180600000
Etsy,2010,24300000,,314300000
Etsy,2011,23300000,400000,525600000
Etsy,2012,29000000,800000,895000000
Etsy,2013,35600000,1000000,
Shiply,2008,,,96000
Shiply,2009,40000,,
Shiply,2010,175000,296206,800000
Shiply,2011,300000,500000,
Shiply,2012,600000,1000000,
Shiply,2013,1000000,2047991,
Yammer,2008,60000,4000,
Yammer,2009,800000,120000,1000000
Yammer,2010,1600000,320000,8333333
Yammer,2011,4000000,800000,25000000
Yammer,2012,7000000,1320000,70000000
Yammer,2013,8000000,,
Survey Monkey,2008,,,
Survey Monkey,2009,2500000,20000000,27000000
Survey Monkey,2010,5000000,25000000,50000000
Survey Monkey,2011,8500000,40000000,
Survey Monkey,2012,12000000,51000000,113000000
Survey Monkey,2013,15000000,65000000,
Salesforce,2008,1100000,51800,748000000
Salesforce,2009,1700000,63000,1076769000
Salesforce,2010,2100000,87000,1305583000
Salesforce,2011,3000000,104000,1675139000
Salesforce,2012,5800000,,2266539000
Salesforce,2013,,,
Lendingclub,2008,,24800000,
Lendingclub,2009,,76600000,
Lendingclub,2010,,202000000,
Lendingclub,2011,,460000000,
Lendingclub,2012,,1000000000,
Lendingclub,2013,,3000970825,
Yelp,2008,15736000,4000000,12140000
Yelp,2009,26077000,9000000,25810000
Yelp,2010,39356000,15000000,47731000
Yelp,2011,65796000,22000000,83285000
Yelp,2012,86308000,36000000,137567000
Yelp,2013,108000000,47000000,
Netflix,2008,9390000,9164000,1364661000
Netflix,2009,12268000,11892000,1670269000
Netflix,2010,20010000,18268000,2162625000
Netflix,2011,26253000,24305000,3204577000
Netflix,2012,33000000,27613000,3609282000
Netflix,2013,47400000,29200000,
BlaBlaCar (2006),2008,1000,,
BlaBlaCar (2006),2009,50000,100000,
BlaBlaCar (2006),2010,125000,500000,
BlaBlaCar (2006),2011,400000,1600000,1000000
BlaBlaCar (2006),2012,1600000,2300000,1300000
BlaBlaCar (2006),2013,,3000000,
Couchsurfing,2008,700000,622000,788297
Couchsurfing,2009,,1118249,
Couchsurfing,2010,2395662,,1913400
Couchsurfing,2011,3000000,,
Couchsurfing,2012,3965492,16000000,
Couchsurfing,2013,6000000,,
Youtube,2008,65000000,100000000,
Youtube,2009,100000000,1000000000,
Youtube,2010,425000000,2000000000,
Youtube,2011,800000000,3000000000,
Youtube,2012,,4000000000,
Youtube,2013,1000000000,,
Ebay,2008,,87700000,8451261000
Ebay,2009,,90100000,8727362000
Ebay,2010,,94500000,9156000000
Ebay,2011,,100400000,11652000000
Ebay,2012,,123000000,14072000000
Ebay,2013,,,
TedX,2008,50000000,,
TedX,2009,200000000,,
TedX,2010,250000000,1300,
TedX,2011,500000000,12900,
TedX,2012,1000000000,16500,
TedX,2013,,30000,
Makerbot,2008,,,
Makerbot,2009,3500,,
Makerbot,2010,5200,,
Makerbot,2011,8000,,10000000
Makerbot,2012,13000,,15700000
Makerbot,2013,,,
Taskrabbit,2008,,,
Taskrabbit,2009,300,100,
Taskrabbit,2010,,,
Taskrabbit,2011,36000,1500,
Taskrabbit,2012,108000,2500,
Taskrabbit,2013,,,
23AndMe,2008,,,
23AndMe,2009,,,12600000
23AndMe,2010,65000,43000,22000000
23AndMe,2011,100000,60000,
23AndMe,2012,180000,135000,50000000
23AndMe,2013,350000,315000,
37signals,2008,,12,
37signals,2009,,15,
37signals,2010,,25,
37signals,2011,,34,
37signals,2012,,32,
37signals,2013,,,
Huffington Post,2008,,1200000,
Huffington Post,2009,,9000000,15000000
Huffington Post,2010,,26000000,30000000
Huffington Post,2011,,35600000,40000000
Huffington Post,2012,,45500000,
Huffington Post,2013,,,
Change.org,2008,,,
Change.org,2009,,,
Change.org,2010,1000000,,
Change.org,2011,6000000,120000,
Change.org,2012,20000000,350000,
Change.org,2013,50000000,600000,
Carpooling.com,2008,,,
Carpooling.com,2009,,,
Carpooling.com,2010,1500000,7740000,
Carpooling.com,2011,3500000,11800000,
Carpooling.com,2012,4200000,14500000,
Carpooling.com,2013,5600000,15700000,
Twitter,2008,,1100000,
Twitter,2009,,,4000000
Twitter,2010,37463750,65000000,28278000000
Twitter,2011,88150000,140000000,106313000
Twitter,2012,138000000,340000000,316933000
Twitter,2013,215000000,500000000,
Hoote Suite,2008,,,
Hoote Suite,2009,200000,,
Hoote Suite,2010,1000000,,
Hoote Suite,2011,2700000,,11000000
Hoote Suite,2012,5000000,,75000000
Hoote Suite,2013,7000000,,
Kiva,2008,250000,50000000,7100000
Kiva,2009,,100000000,9100000
Kiva,2010,370837,150000000,11515298
Kiva,2011,457739,240000000,13582629
Kiva,2012,777946,375000000,17394130
Kiva,2013,1041009,456754450,
8Coupon,2008,60000,5000,
8Coupon,2009,770354,70000,
8Coupon,2010,1000000,300000,
8Coupon,2011,2500000,600000,
8Coupon,2012,,,
8Coupon,2013,,,
Patientslikeme,2008,25000,,
Patientslikeme,2009,45000,,
Patientslikeme,2010,55000,,
Patientslikeme,2011,100000,,
Patientslikeme,2012,160000,1500,
Patientslikeme,2013,220000,2000,
Causes,2008,12000000,,
Causes,2009,70000000,270000,
Causes,2010,119000000,,
Causes,2011,140000000,,
Causes,2012,186000000,650000,
Causes,2013,,,
Skype,2008,325000000,5800000,551300000
Skype,2009,474000000,7300000,719000000
Skype,2010,663000000,8800000,860000000
Skype,2011,,,
Skype,2012,,,2000000000
Skype,2013,560000000,,
DeviantArt,2008,7000000,50000000,
DeviantArt,2009,11000000,81000000,
DeviantArt,2010,13000000,140000000,
DeviantArt,2011,18000000,145000000,
DeviantArt,2012,23000000,180000000,
DeviantArt,2013,28000000,246000000,
ZipCar,2008,225000,,105969000
ZipCar,2009,325000,,131182000
ZipCar,2010,540484,8250,186101000
ZipCar,2011,673257,8904,241600000
ZipCar,2012,777689,9763,278900000
ZipCar,2013,810000,10000,
Shutterfly,2008,2789000,7569000,213480000
Shutterfly,2009,3281000,7891000,246432000
Shutterfly,2010,4069000,9204000,307707000
Shutterfly,2011,5388000,12340000,473270000
Shutterfly,2012,7062000,16322000,640624000
Shutterfly,2013,,,
Layar,2008,,,
Layar,2009,,,
Layar,2010,,,
Layar,2011,,18000000,
Layar,2012,,29000000,
Layar,2013,,,
